Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    NUMBER          reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    MINUS           reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    LPAREN          reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    LBRACKET        reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    STRING          reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    $end            reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    DEDENT          reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)


state 110

    (53) for_body -> for_body for_statement .

    DEDENT          reduce using rule 53 (for_body -> for_body for_statement .)
    ID              reduce using rule 53 (for_body -> for_body for_statement .)
    NEWLINE         reduce using rule 53 (for_body -> for_body for_statement .)
    FOR             reduce using rule 53 (for_body -> for_body for_statement .)


state 111

    (54) for_body -> for_body for_loop .

    DEDENT          reduce using rule 54 (for_body -> for_body for_loop .)
    ID              reduce using rule 54 (for_body -> for_body for_loop .)
    NEWLINE         reduce using rule 54 (for_body -> for_body for_loop .)
    FOR             reduce using rule 54 (for_body -> for_body for_loop .)


state 112

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LAMBDA          shift and go to state 117


state 113

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT . func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (17) func_body_stmts -> . func_body_stmt
    (18) func_body_stmts -> . func_body_stmts func_body_stmt
    (25) func_init -> .
    (26) func_init -> . func_init func_init_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    RETURN          shift and go to state 120
    FOR             reduce using rule 25 (func_init -> .)
    ID              shift and go to state 118
    NEWLINE         shift and go to state 119

  ! ID              [ reduce using rule 25 (func_init -> .) ]
  ! NEWLINE         [ reduce using rule 25 (func_init -> .) ]

    func_body_stmts                shift and go to state 121
    func_init                      shift and go to state 122
    func_body_stmt                 shift and go to state 123

state 114

    (55) for_statement -> ID EQUALS . func_expr NEWLINE
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 125
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 115

    (56) for_statement -> ID PLUSEQ . func_expr NEWLINE
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 133
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 116

    (57) for_statement -> ID LPAREN . func_args RPAREN NEWLINE
    (81) func_args -> .
    (82) func_args -> . func_expr
    (83) func_args -> . func_expr COMMA func_args
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    RPAREN          reduce using rule 81 (func_args -> .)
    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_args                      shift and go to state 134
    func_expr                      shift and go to state 135
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 117

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 136


state 118

    (19) func_body_stmt -> ID . EQUALS func_expr NEWLINE
    (20) func_body_stmt -> ID . COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> ID . COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> ID . COMMA ID COMMA ID EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 137
    COLON           shift and go to state 138
    COMMA           shift and go to state 139


state 119

    (23) func_body_stmt -> NEWLINE .

    RETURN          reduce using rule 23 (func_body_stmt -> NEWLINE .)
    ID              reduce using rule 23 (func_body_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 23 (func_body_stmt -> NEWLINE .)


state 120

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 140
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 121

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT
    (18) func_body_stmts -> func_body_stmts . func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 141
    ID              shift and go to state 118
    NEWLINE         shift and go to state 119

    func_body_stmt                 shift and go to state 142

state 122

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init . FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (26) func_init -> func_init . func_init_stmt
    (27) func_init_stmt -> . ID EQUALS func_expr NEWLINE
    (28) func_init_stmt -> . NEWLINE

    FOR             shift and go to state 145
    ID              shift and go to state 143
    NEWLINE         shift and go to state 144

    func_init_stmt                 shift and go to state 146

state 123

    (17) func_body_stmts -> func_body_stmt .

    RETURN          reduce using rule 17 (func_body_stmts -> func_body_stmt .)
    ID              reduce using rule 17 (func_body_stmts -> func_body_stmt .)
    NEWLINE         reduce using rule 17 (func_body_stmts -> func_body_stmt .)


state 124

    (71) func_factor -> ID .
    (73) func_factor -> ID . LPAREN func_args RPAREN
    (74) func_factor -> ID . LBRACKET func_expr RBRACKET
    (75) func_factor -> ID . LPAREN func_args RPAREN LBRACKET func_expr RBRACKET

    TIMES           reduce using rule 71 (func_factor -> ID .)
    DIVIDE          reduce using rule 71 (func_factor -> ID .)
    MATMUL          reduce using rule 71 (func_factor -> ID .)
    POWER           reduce using rule 71 (func_factor -> ID .)
    NEWLINE         reduce using rule 71 (func_factor -> ID .)
    PLUS            reduce using rule 71 (func_factor -> ID .)
    MINUS           reduce using rule 71 (func_factor -> ID .)
    COMMA           reduce using rule 71 (func_factor -> ID .)
    RPAREN          reduce using rule 71 (func_factor -> ID .)
    RBRACKET        reduce using rule 71 (func_factor -> ID .)
    DEDENT          reduce using rule 71 (func_factor -> ID .)
    LPAREN          shift and go to state 147
    LBRACKET        shift and go to state 148


state 125

    (55) for_statement -> ID EQUALS func_expr . NEWLINE
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 149
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 126

    (64) func_expr -> func_term .
    (65) func_term -> func_term . TIMES func_factor
    (66) func_term -> func_term . DIVIDE func_factor
    (67) func_term -> func_term . MATMUL func_factor
    (68) func_term -> func_term . POWER func_factor

    NEWLINE         reduce using rule 64 (func_expr -> func_term .)
    PLUS            reduce using rule 64 (func_expr -> func_term .)
    MINUS           reduce using rule 64 (func_expr -> func_term .)
    COMMA           reduce using rule 64 (func_expr -> func_term .)
    RPAREN          reduce using rule 64 (func_expr -> func_term .)
    RBRACKET        reduce using rule 64 (func_expr -> func_term .)
    DEDENT          reduce using rule 64 (func_expr -> func_term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153
    MATMUL          shift and go to state 154
    POWER           shift and go to state 155


state 127

    (69) func_term -> func_factor .

    TIMES           reduce using rule 69 (func_term -> func_factor .)
    DIVIDE          reduce using rule 69 (func_term -> func_factor .)
