Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 54
    args                           shift and go to state 134
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 96

    (116) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MATMUL          reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    POWER           reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DEF             reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CLASS           reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEWLINE         reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NUMBER          reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LPAREN          reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACKET        reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    STRING          reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 116 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 97

    (117) factor -> ID LBRACKET NUMBER COLON . NUMBER RBRACKET

    NUMBER          shift and go to state 135


state 98

    (63) statement -> FOR ID COLON NEWLINE . INDENT for_body DEDENT

    INDENT          shift and go to state 136


state 99

    (45) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 137


state 100

    (61) statement -> IF condition COLON NEWLINE . INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT
    (62) statement -> IF condition COLON NEWLINE . INDENT for_body DEDENT

    INDENT          shift and go to state 138


state 101

    (29) condition -> func_expr EQEQ func_expr .
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    COLON           reduce using rule 29 (condition -> func_expr EQEQ func_expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 102

    (30) condition -> func_expr NEQ func_expr .
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    COLON           reduce using rule 30 (condition -> func_expr NEQ func_expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 103

    (31) condition -> func_expr LT func_expr .
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    COLON           reduce using rule 31 (condition -> func_expr LT func_expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 104

    (32) condition -> func_expr GT func_expr .
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    COLON           reduce using rule 32 (condition -> func_expr GT func_expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 105

    (33) condition -> func_expr LEQ func_expr .
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    COLON           reduce using rule 33 (condition -> func_expr LEQ func_expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 106

    (34) condition -> func_expr GEQ func_expr .
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    COLON           reduce using rule 34 (condition -> func_expr GEQ func_expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 107

    (73) func_expr -> func_expr PLUS func_term .
    (76) func_term -> func_term . TIMES func_factor
    (77) func_term -> func_term . DIVIDE func_factor
    (78) func_term -> func_term . INTDIV func_factor
    (79) func_term -> func_term . MATMUL func_factor
    (80) func_term -> func_term . POWER func_factor

    EQEQ            reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    NEQ             reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    LT              reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    GT              reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    LEQ             reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    GEQ             reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    PLUS            reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    MINUS           reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    RPAREN          reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    COMMA           reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    RBRACKET        reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    COLON           reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    NEWLINE         reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    DEDENT          reduce using rule 73 (func_expr -> func_expr PLUS func_term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    INTDIV          shift and go to state 72
    MATMUL          shift and go to state 73
    POWER           shift and go to state 74


state 108

    (74) func_expr -> func_expr MINUS func_term .
    (76) func_term -> func_term . TIMES func_factor
    (77) func_term -> func_term . DIVIDE func_factor
    (78) func_term -> func_term . INTDIV func_factor
    (79) func_term -> func_term . MATMUL func_factor
    (80) func_term -> func_term . POWER func_factor

    EQEQ            reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    NEQ             reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    LT              reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    GT              reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    LEQ             reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    GEQ             reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    PLUS            reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    MINUS           reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    RPAREN          reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    COMMA           reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    RBRACKET        reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    COLON           reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    NEWLINE         reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    DEDENT          reduce using rule 74 (func_expr -> func_expr MINUS func_term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    INTDIV          shift and go to state 72
    MATMUL          shift and go to state 73
    POWER           shift and go to state 74


state 109

    (76) func_term -> func_term TIMES func_factor .

    TIMES           reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    DIVIDE          reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    INTDIV          reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    MATMUL          reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    POWER           reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    EQEQ            reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    NEQ             reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    LT              reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    GT              reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    LEQ             reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    GEQ             reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    PLUS            reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    MINUS           reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    RPAREN          reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    COMMA           reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    RBRACKET        reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    COLON           reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    NEWLINE         reduce using rule 76 (func_term -> func_term TIMES func_factor .)
    DEDENT          reduce using rule 76 (func_term -> func_term TIMES func_factor .)


state 110

    (77) func_term -> func_term DIVIDE func_factor .

    TIMES           reduce using rule 77 (func_term -> func_term DIVIDE func_factor .)
    DIVIDE          reduce using rule 77 (func_term -> func_term DIVIDE func_factor .)
    INTDIV          reduce using rule 77 (func_term -> func_term DIVIDE func_factor .)
    MATMUL          reduce using rule 77 (func_term -> func_term DIVIDE func_factor .)
    POWER           reduce using rule 77 (func_term -> func_term DIVIDE func_factor .)
    EQEQ            reduce using rule 77 (func_term -> func_term DIVIDE func_factor .)
    NEQ             reduce using rule 77 (func_term -> func_term DIVIDE func_factor .)
    LT              reduce using rule 77 (func_term -> func_term DIVIDE func_factor .)
