Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 95

state 87

    (7) type_spec -> TYPE LBRACKET dimension_list RBRACKET .

    EQUALS          reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    COMMA           reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    RPAREN          reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    COLON           reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)


state 88

    (9) dimension_list -> dimension_spec COMMA . dimension_list
    (8) dimension_list -> . dimension_spec
    (9) dimension_list -> . dimension_spec COMMA dimension_list
    (10) dimension_spec -> . PLUS NUMBER
    (11) dimension_spec -> . MINUS NUMBER
    (12) dimension_spec -> . NUMBER

    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    NUMBER          shift and go to state 78

    dimension_spec                 shift and go to state 76
    dimension_list                 shift and go to state 96

state 89

    (10) dimension_spec -> PLUS NUMBER .

    COMMA           reduce using rule 10 (dimension_spec -> PLUS NUMBER .)
    RBRACKET        reduce using rule 10 (dimension_spec -> PLUS NUMBER .)


state 90

    (11) dimension_spec -> MINUS NUMBER .

    COMMA           reduce using rule 11 (dimension_spec -> MINUS NUMBER .)
    RBRACKET        reduce using rule 11 (dimension_spec -> MINUS NUMBER .)


state 91

    (96) factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .

    TIMES           reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    DIVIDE          reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    MATMUL          reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    POWER           reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    PLUS            reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    MINUS           reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    DEF             reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    CLASS           reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    ID              reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    NEWLINE         reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    FOR             reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    NUMBER          reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    LPAREN          reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    LBRACKET        reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    STRING          reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    $end            reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    RPAREN          reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    COMMA           reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    RBRACKET        reduce using rule 96 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)


state 92

    (44) statement -> FOR ID COLON NEWLINE INDENT for_body . DEDENT
    (46) for_body -> for_body . for_statement
    (47) for_statement -> . ID EQUALS func_expr NEWLINE
    (48) for_statement -> . ID PLUSEQ func_expr NEWLINE
    (49) for_statement -> . ID LPAREN func_args RPAREN NEWLINE
    (50) for_statement -> . NEWLINE

    DEDENT          shift and go to state 99
    ID              shift and go to state 97
    NEWLINE         shift and go to state 98

    for_statement                  shift and go to state 100

state 93

    (32) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 101


state 94

    (53) params -> ID COLON type_spec COMMA . params
    (51) params -> .
    (52) params -> . ID COLON type_spec
    (53) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 51 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 102

state 95

    (13) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 103


state 96

    (9) dimension_list -> dimension_spec COMMA dimension_list .

    RBRACKET        reduce using rule 9 (dimension_list -> dimension_spec COMMA dimension_list .)


state 97

    (47) for_statement -> ID . EQUALS func_expr NEWLINE
    (48) for_statement -> ID . PLUSEQ func_expr NEWLINE
    (49) for_statement -> ID . LPAREN func_args RPAREN NEWLINE

    EQUALS          shift and go to state 104
    PLUSEQ          shift and go to state 105
    LPAREN          shift and go to state 106


state 98

    (50) for_statement -> NEWLINE .

    DEDENT          reduce using rule 50 (for_statement -> NEWLINE .)
    ID              reduce using rule 50 (for_statement -> NEWLINE .)
    NEWLINE         reduce using rule 50 (for_statement -> NEWLINE .)


state 99

    (44) statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .

    DEF             reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    CLASS           reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    ID              reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    NEWLINE         reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    FOR             reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    NUMBER          reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    MINUS           reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    LPAREN          reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    LBRACKET        reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    STRING          reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)
    $end            reduce using rule 44 (statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT .)


state 100

    (46) for_body -> for_body for_statement .

    DEDENT          reduce using rule 46 (for_body -> for_body for_statement .)
    ID              reduce using rule 46 (for_body -> for_body for_statement .)
    NEWLINE         reduce using rule 46 (for_body -> for_body for_statement .)


state 101

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 107


state 102

    (53) params -> ID COLON type_spec COMMA params .

    RPAREN          reduce using rule 53 (params -> ID COLON type_spec COMMA params .)


state 103

    (13) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 108


state 104

    (47) for_statement -> ID EQUALS . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 110
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 105

    (48) for_statement -> ID PLUSEQ . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 118
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 106

    (49) for_statement -> ID LPAREN . func_args RPAREN NEWLINE
    (73) func_args -> .
    (74) func_args -> . func_expr
    (75) func_args -> . func_expr COMMA func_args
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    RPAREN          reduce using rule 73 (func_args -> .)
    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_args                      shift and go to state 119
    func_expr                      shift and go to state 120
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 107

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
